# PicFetch test shard manifest v1
# package: github.com/frathe/picfetch/internal/ui
# shards: 3
# baseline-sha: fcd11103969ac8d1b5a1a220270c0730cb5e1913
# baseline-run: 33734286005
# baseline-attempts: 1,2,3
# ui-1: 182 entries, 326.750s baseline median-weight sum
# ui-2: 182 entries, 327.070s median-weight sum
# ui-3: 217 entries, 326.740s baseline median-weight sum
# post-baseline additions: 14 tests assigned across the baseline shards
# name	shard
TestActionsMenu_CopyImageUsesStub	ui-1
TestActionsMenu_GridToggleDisablesRotateZoomInfo	ui-1
TestActionsMenu_HideDisabledDuringVariantsSession	ui-1
TestActionsMenu_HideDuplicatesEnablesVariantsOnPairNotUnique	ui-1
TestActionsMenu_InfoNoopsWhileGridVisible	ui-1
TestActionsMenu_ShowVariantsNoopsWhileHideOff	ui-1
TestActionsMenu_SortItemJumpsWithoutCycling	ui-1
TestActionsMenu_ToggleBrowseDuplicatesChecksVariants	ui-1
TestActionsMenu_ToggleInfoOverlay	ui-1
TestActionsMenu_TrashNoopsWithoutFiles	ui-1
TestActionsMenu_TrashOpensConfirmation	ui-1
TestActionsMenu_WallpaperNoopsWithoutImage	ui-1
TestApplySettings_DoesNotRevertLiveShortcutChanges	ui-1
TestApplySettings_RetunesImageCacheWithoutSorting	ui-1
TestApplyStagedUpdate_SavesNotesAndCallsApply	ui-1
TestAttemptLoad_CacheHitServesFileRemovedFromDisk	ui-1
TestBatchDelete_LeavesTheWindowMaximized	ui-1
TestBuildMainMenu_ExportItemOpensThePrompt	ui-1
TestBuildMainMenu_SaveChangesItemInvokesSaveRotation	ui-1
TestBuildMainMenu_SettingsItemOpensTheSettingsWindow	ui-1
TestBuildMainMenu_WindowItemsDisplayTheirAccelerators	ui-1
TestBuildViewer_SavedSessionShowsRestoreLink	ui-1
TestCanExport_TrueForAFormatWithNoEncoder	ui-1
TestCanExport_TrueForALoadedImage	ui-1
TestCanSaveRotation_FalseForAnimatedImage	ui-1
TestCanSaveRotation_FalseWithNoImage	ui-1
TestCanSetWallpaper_FalseWhileLoading	ui-1
TestCancelScan_PreservesExistingFilesInMergeMode	ui-1
TestCheckForUpdates_DefaultsToFalseOnStartup	ui-1
TestClearToDropzone_ClearsInspect	ui-1
TestClearToDropzone_ExitsPictureFrameMode	ui-1
TestCloseFilesItem_DisabledAgainAfterCloseFiles	ui-1
TestCloseFiles_ResetsLoadedFilesToWelcomeState	ui-1
TestCompareAllowedCommands_ToolbarRemainsAboveInputShield	ui-1
TestCompareAnimated_FreezesFirstDecodedFrameForEntireSession	ui-1
TestCompareCommandEntryPoints_MenuAndFeatureCallbacksAreIgnored	ui-1
TestCompareEntry_RequiresExactlyTwoExplicitSelections	ui-1
TestCompareInputLimit_FailsWithoutRemovingEitherSelectedSource	ui-1
TestCompareLinkControl_CtrlLAndButtonShareReadyGate	ui-1
TestCompareLinkToggle_CanvasOverlayOwnsPhysicalCtrlL	ui-1
TestCompareLinkToggle_ChainsHookPersistsAndRelinksOnSecondPress	ui-1
TestCompareMemory_HoldsBothFullDecodesBeyondSharedCacheBudget	ui-1
TestComparePanInputs_CanvasDragAndShiftWheelStayInComparison	ui-1
TestCompareRestoration_EscapeRevealsTheUnchangedFilteredGrid	ui-1
TestCompareShortcut_RegistersDefaultAndPhysicalControlWithoutDuplicates	ui-1
TestCompareSwapPreservesGrid_StateOrderAndSelectionAnchor	ui-1
TestCompareTransitionPreservesGrid_StateAndTitle	ui-1
TestCompareZoom_KeyboardRoutesToComparisonWithoutChangingCoveredState	ui-1
TestCopyPathToClipboard_NoFilesIsNoop	ui-1
TestCopyPathToClipboard_SetsFilePath	ui-1
TestCopySelectionActivation	ui-1
TestCopySelectionClipboardFailure	ui-1
TestCopySelectionEncodeFailure	ui-1
TestCopySelectionKeyboard	ui-1
TestCopySelectionPixels	ui-1
TestCopySelectionRotation	ui-1
TestCopySelectionSurvivesZoomPanAndResize	ui-1
TestCopySelectionUnknownKeyCancels	ui-1
TestCopy_OutsideTheGridStillCopiesTheImage	ui-1
TestCopy_ReportsAFailedFileCopy	ui-1
TestCurrentUpdateCallback_DropsEventSupersededWhileQueued	ui-1
TestDrain_WaitsUpdateDone	ui-1
TestE2E_BadDropAfterImagesClearsDisplay	ui-1
TestE2E_CopySelection	ui-1
TestE2E_DeleteConfirmationShowsWhichButtonReturnWillPress	ui-1
TestE2E_EscapeCancelsScanInsteadOfClosing	ui-1
TestE2E_HoveringDropzoneHighlightsBorderThenReverts	ui-1
TestE2E_InitialLaunchShowsWelcome	ui-1
TestE2E_TappingRestoreLinkRestoresNotFileDialog	ui-1
TestEnterPictureFrameMode_ClosesOpenGrid	ui-1
TestExifLink_HiddenWhenTheImageHasNoExifData	ui-1
TestExifLink_ShownWhenTheImageHasExifData	ui-1
TestExifLink_VisibilityFollowsNavigation	ui-1
TestExifWindow_LeftRightChangeImage	ui-1
TestExportAs_RunsSavePanelInBackground	ui-1
TestFavoriteShortcutOpensStoredFilesThroughViewer	ui-1
TestFinishLoad_PreloadsBothNeighbors	ui-1
TestGenerationTracksFileSetIdentityNotNavigation	ui-1
TestGlobalFavoriteShortcutOpensStoredFilesThroughViewer	ui-1
TestGridHighlight_TitleKeepsTheModePrefixes	ui-1
TestGridHighlight_VariantsHoverUpdatesTitleAndHidesMergePrefix	ui-1
TestHandleDropBlockedWhileCopyPendingShowsToast	ui-1
TestHandleDrop_ClosesOpenGrid	ui-1
TestHandleDrop_HidesRestoreLinkEvenWithoutUsingIt	ui-1
TestHandleDrop_MergeModeMergesIntoExistingSet	ui-1
TestHandleDrop_NaturalSortsByDefault	ui-1
TestHandleDrop_RecursesIntoNestedDirectories	ui-1
TestHandleDrop_SecondDropWithoutMergeModeReplaces	ui-1
TestHandleDrop_SupersededScanGoroutineExits	ui-1
TestHandleKeyEvent_DTogglesHideDuplicatesWhenGridClosed	ui-1
TestHandleKeyEvent_EscapeResetsFade	ui-1
TestHandleKeyEvent_GFromInspectReopensVariants	ui-1
